slopeH,NADPH_flux,NAD_flux,Fd_flux,F_yield,F_sc,D_to_H1_flux,L1_to_D_flux,FeS_H1_pot,S_FAD_mid_pot
-0.1991799179917991,-0.0018380969543301,0.0010413769795639,0.0007967190756297,-0.0036761930095237,7.294467367680536e-06,7.1479558429145285e-06,1.4651152476600758e-07,-0.1591799179917991,-0.3583598359835984
-0.1991599159915991,-0.0018382878301963,0.0010413753482029,0.0007969179481523,-0.0036765811265516,7.287989016793443e-06,7.141588682833591e-06,1.4640033395985205e-07,-0.1591599159915991,-0.3583198319831984
-0.1991399139913991,-0.0018461574724994,0.0010457160719951,0.0008004270442822,-0.0036923005887769,7.311905428143216e-06,7.165005603136235e-06,1.4689982500698117e-07,-0.1591399139913991,-0.3582798279827983
-0.1991199119911991,-0.001845704495949,0.0010453399102297,0.0008003354510013,-0.0036913798571801,7.302807987144344e-06,7.156071964638629e-06,1.4673602250571448e-07,-0.1591199119911991,-0.3582398239823983
-0.1990999099909991,-0.0018427162640648,0.0010435821478027,0.0007991788086409,-0.0036854772205085,7.284027297348877e-06,7.137649930806462e-06,1.4637736654241477e-07,-0.1590999099909991,-0.3581998199819982
-0.199079907990799,-0.0018474756180069,0.0010461565694505,0.0008013472903733,-0.0036949794778309,7.295571826411688e-06,7.148943407418337e-06,1.466284189933511e-07,-0.159079907990799,-0.3581598159815982
-0.199059905990599,-0.0018532337221586,0.0010493045159155,0.0008039481396469,-0.0037064863777211,7.31108089207478e-06,7.1641217311927185e-06,1.469591608820617e-07,-0.159059905990599,-0.3581198119811982
-0.199039903990399,-0.0018550243257919,0.0010502094569005,0.0008048382695071,-0.0037100720521996,7.310908771195562e-06,7.163934179096161e-06,1.469745920994008e-07,-0.159039903990399,-0.3580798079807981
-0.199019901990199,-0.0018530796215259,0.001049030286434,0.000804125690897,-0.0037062355988569,7.296231543075677e-06,7.149533119118423e-06,1.4669842395725365e-07,-0.159019901990199,-0.3580398039803981
-0.198999899989999,-0.001858194007994,0.0010517968265386,0.0008064370811953,-0.0037164279157279,7.309041949195791e-06,7.162066962348083e-06,1.4697498684770817e-07,-0.158999899989999,-0.357999799979998
-0.1989798979897989,-0.0018599573310922,0.0010526852449177,0.0008073094871754,-0.0037199520631854,7.30876316553514e-06,7.161774827037812e-06,1.4698833849732806e-07,-0.1589798979897989,-0.357959795979598
-0.1989598959895989,-0.0018663175456481,0.0010561491809589,0.0008101590258828,-0.0037326257524899,7.326380491221806e-06,7.179018753303313e-06,1.4736173791849298e-07,-0.1589598959895989,-0.357919791979198
-0.1989398939893989,-0.0018678664432343,0.0010569370778362,0.0008109543719048,-0.0037357578929754,7.325367265186752e-06,7.178007010858257e-06,1.4736025432849517e-07,-0.1589398939893989,-0.3578797879787979
-0.1989198919891989,-0.0018675407294779,0.0010566496462705,0.0008109285001218,-0.0037351188758703,7.316928520366042e-06,7.169719086830495e-06,1.4720943353554745e-07,-0.1589198919891989,-0.3578397839783979
-0.1988998899889989,-0.0018717419997358,0.0010589101760731,0.0008128548638788,-0.0037435070396878,7.326124318628664e-06,7.1787109148284744e-06,1.4741340380018957e-07,-0.1588998899889989,-0.3577997799779978
-0.1988798879887988,-0.0018786850939136,0.0010627127978414,0.0008159668625828,-0.0037573647543379,7.346010096770325e-06,7.198177401208235e-06,1.4783269556209046e-07,-0.1588798879887988,-0.3577597759775978
-0.1988598859885988,-0.0018785256460063,0.001062520128445,0.0008160117297817,-0.0037570575042331,7.3382181940709424e-06,7.1905233318276664e-06,1.47694862243276e-07,-0.1588598859885988,-0.3577197719771978
-0.1988398839883988,-0.0018755000966734,0.0010607161084248,0.0008148238222682,-0.0037510400273666,7.319296784682237e-06,7.171963895296384e-06,1.473328893858536e-07,-0.1588398839883988,-0.3576797679767977
-0.1988198819881988,-0.0018839166579027,0.0010653458713368,0.00081856992613,-0.0037678324553696,7.344814604702529e-06,7.196948996076888e-06,1.4786560862564105e-07,-0.1588198819881988,-0.3576397639763977
-0.1987998799879988,-0.0018837038991534,0.0010651326847904,0.0008185990508244,-0.0037674356347684,7.336883823196674e-06,7.1891589328683445e-06,1.477248903283292e-07,-0.1587998799879988,-0.3575997599759976
-0.1987798779877987,-0.0018864933058893,0.001066592325801,0.0008199111743474,-0.0037729968060377,7.340510988706714e-06,7.192694050961686e-06,1.478169377450286e-07,-0.1587798779877987,-0.3575597559755976
-0.1987598759875987,-0.0018928313339188,0.0010700539832807,0.0008227609529258,-0.0037856462701254,7.35787980636816e-06,7.209694122489135e-06,1.4818568387902492e-07,-0.1587598759875987,-0.3575197519751976
-0.1987398739873987,-0.0018902928755437,0.0010685415196964,0.0008217961000716,-0.0037806304953117,7.341047206317041e-06,7.193181507053562e-06,1.47865699263479e-07,-0.1587398739873987,-0.3574797479747975
-0.1987198719871987,-0.0018960663190341,0.0010716672570033,0.000824393090038,-0.0037921266660754,7.356100360981202e-06,7.207912371168684e-06,1.4818798981251814e-07,-0.1587198719871987,-0.3574397439743975
-0.1986998699869987,-0.0018943113594218,0.0010705800619932,0.0008237451166011,-0.0037886365380162,7.342169107193521e-06,7.194242938017165e-06,1.4792616917635594e-07,-0.1586998699869987,-0.3573997399739974
-0.1986798679867986,-0.0019004191125588,0.0010739250233128,0.0008265126515276,-0.0038008567873993,7.358690037934491e-06,7.210411866274333e-06,1.482781716601576e-07,-0.1586798679867986,-0.3573597359735974
-0.1986598659865986,-0.0019029029713948,0.0010752256811628,0.0008277032438286,-0.0038058318963863,7.3611649992976835e-06,7.2128179411897375e-06,1.4834705810794606e-07,-0.1586598659865986,-0.3573197319731974
-0.1986398639863986,-0.0019024716246605,0.0010748660998727,0.0008276224222236,-0.0038049601467569,7.352242413539845e-06,7.204056312678481e-06,1.4818610086136442e-07,-0.1586398639863986,-0.3572797279727973
-0.1986198619861986,-0.0019064113353124,0.001076994218773,0.0008294520858425,-0.003812857639928,7.36040956147626e-06,7.2120397050276786e-06,1.4836985644858108e-07,-0.1586198619861986,-0.3572397239723973
-0.1985998599859986,-0.0019076027352298,0.001077564313246,0.0008300828752656,-0.0038152499237415,7.357849074748723e-06,7.209511969518681e-06,1.483371052300416e-07,-0.1585998599859986,-0.3571997199719972
-0.1985798579857985,-0.0019168846793462,0.0010826760164987,0.0008342099230016,-0.0038337706188466,7.386342551737743e-06,7.237411780828368e-06,1.4893077090937458e-07,-0.1585798579857985,-0.3571597159715972
-0.1985598559855985,-0.0019132345460093,0.0010805148067808,0.0008327406865025,-0.0038264900392927,7.365159385731533e-06,7.216636803768425e-06,1.485225819631078e-07,-0.1585598559855985,-0.3571197119711972
-0.1985398539853985,-0.0019221168231098,0.001085406629102,0.000836697990417,-0.0038442214426289,7.392076263101765e-06,7.242991769185085e-06,1.4908449391667978e-07,-0.1585398539853985,-0.3570797079707971
-0.1985198519851985,-0.0019196406517352,0.0010839037262759,0.0008357374447538,-0.003839281822765,7.375410552963108e-06,7.2266431520392145e-06,1.487674009238932e-07,-0.1585198519851985,-0.3570397039703971
-0.1984998499849985,-0.0019217832639242,0.0010850236329343,0.0008367948098986,-0.0038436017067572,7.376606310228486e-06,7.22779579627349e-06,1.488105139549963e-07,-0.1584998499849985,-0.356999699969997
-0.1984798479847984,-0.0019213569908487,0.0010846831610714,0.0008367221341483,-0.0038427622860685,7.367838484404699e-06,7.219185994383539e-06,1.4865249002115992e-07,-0.1584798479847984,-0.356959695969597
-0.1984598459845984,-0.0019287916809958,0.001088753652484,0.0008400522736686,-0.0038575976071485,7.389109678826711e-06,7.240008744112685e-06,1.4910093471402525e-07,-0.1584598459845984,-0.356919691969197
-0.1984398439843984,-0.0019316116601686,0.0010902358452444,0.0008413859989269,-0.00386323350434,7.392724287387341e-06,7.243531486658303e-06,1.4919280072903736e-07,-0.1584398439843984,-0.3568796879687969
-0.1984198419841984,-0.0019279561545175,0.0010880896465727,0.0008399281480659,-0.0038559739491563,7.371755293020911e-06,7.222966668063908e-06,1.4878862495700364e-07,-0.1584198419841984,-0.3568396839683969
-0.1983998399839984,-0.0019332191863128,0.0010909432182378,0.0008423212927042,-0.0038664836972549,7.384692186823073e-06,7.235623364557192e-06,1.4906882226588085e-07,-0.1583998399839984,-0.3567996799679968
-0.1983798379837983,-0.0019395081372834,0.0010943860206516,0.0008451673347216,-0.0038790614926567,7.401576266397901e-06,7.252147574207985e-06,1.494286921899159e-07,-0.1583798379837983,-0.3567596759675968
-0.1983598359835983,-0.001945680696707,0.0010977396601703,0.000847948786492,-0.0038913691433695,7.4178283621839075e-06,7.268052456317995e-06,1.4977590586591244e-07,-0.1583598359835983,-0.3567196719671968
-0.1983398339833983,-0.001942464633359,0.0010958305439208,0.0008466663670658,-0.0038849615443456,7.398491350794386e-06,7.249086865977176e-06,1.4940448481721018e-07,-0.1583398339833983,-0.3566796679667967
-0.1983198319831983,-0.0019459597791211,0.001097688793705,0.0008482925999182,-0.0038919411727444,7.404623550957696e-06,7.255076159246106e-06,1.4954739171159037e-07,-0.1583198319831983,-0.3566396639663967
-0.1982998299829983,-0.0019490978963716,0.0010993560218564,0.000849774966025,-0.003898228884253,7.409463375464304e-06,7.25979914567078e-06,1.4966422979352436e-07,-0.1582998299829983,-0.3565996599659966
-0.1982798279827982,-0.001950902264582,0.0011002564209196,0.0008506638634782,-0.0039018225489798,7.409112551115505e-06,7.25943637058766e-06,1.496761805278447e-07,-0.1582798279827982,-0.3565596559655966
-0.1982598259825982,-0.0019519705533923,0.0011007623880015,0.0008512425639874,-0.0039039755053814,7.4061069086773055e-06,7.256472407001156e-06,1.496345016761499e-07,-0.1582598259825982,-0.3565196519651966
-0.1982398239823982,-0.0019561878119702,0.0011030333175565,0.0008531899368309,-0.0039124110663577,7.414993329672716e-06,7.2651601029743156e-06,1.4983322669840054e-07,-0.1582398239823982,-0.3564796479647965
-0.1982198219821982,-0.0019590531489512,0.0011045364432822,0.0008545463106583,-0.0039181359028919,7.418689816399926e-06,7.268762812251907e-06,1.4992700414801917e-07,-0.1582198219821982,-0.3564396439643965
-0.1981998199819982,-0.001962662003919,0.0011064582558407,0.0008562272809564,-0.0039253475407162,7.425172699140071e-06,7.275095644800027e-06,1.5007705434004438e-07,-0.1581998199819982,-0.3563996399639964
-0.1981798179817981,-0.0019611553169909,0.0011054977166809,0.0008556761133708,-0.0039223291470427,7.412308887250294e-06,7.262472828570336e-06,1.4983605867995738e-07,-0.1581798179817981,-0.3563596359635964
-0.1981598159815981,-0.0019684457551676,0.0011095022847837,0.0008589629018271,-0.0039369109417785,7.4327752390808254e-06,7.282506280521486e-06,1.5026895855933938e-07,-0.1581598159815981,-0.3563196319631964
-0.1981398139813981,-0.0019690787429027,0.0011097505881569,0.0008593486552448,-0.0039381779863045,7.428027869541081e-06,7.277835756765385e-06,1.5019211277569674e-07,-0.1581398139813981,-0.3562796279627963
-0.1981198119811981,-0.0019710711336529,0.0011107801641543,0.0008603413147987,-0.0039421926126059,7.428526346649909e-06,7.278305034042857e-06,1.5022131260705165e-07,-0.1581198119811981,-0.3562396239623963
-0.1980998099809981,-0.0019742470039005,0.0011124535660432,0.0008618268540061,-0.00394852742395,7.433297455589378e-06,7.282960640542411e-06,1.503368150469666e-07,-0.1580998099809981,-0.3561996199619962
-0.198079807980798,-0.0019798050847157,0.0011154668283782,0.0008643534944838,-0.0039596254075778,7.447029649653389e-06,7.296395925833139e-06,1.506337238202501e-07,-0.158079807980798,-0.3561596159615962
-0.198059805980598,-0.001983772356084,0.0011175908189726,0.0008661891025969,-0.0039675522776536,7.454820363247179e-06,7.30400978093933e-06,1.50810582307849e-07,-0.158059805980598,-0.3561196119611962
-0.198039803980398,-0.0019817484816542,0.0011163401854021,0.0008654165039316,-0.003963505170988,7.440066140497096e-06,7.289534976001594e-06,1.5053116449550204e-07,-0.158039803980398,-0.3560796079607961
-0.198019801980198,-0.001984136426671,0.0011176065328116,0.0008665851577116,-0.0039683281171943,7.44208593051344e-06,7.291494862109146e-06,1.50591068404294e-07,-0.158019801980198,-0.3560396039603961
-0.197999799979998,-0.0019912770073631,0.0011214722365912,0.0008697782312294,-0.0039825274751838,7.461476942104732e-06,7.310474091993588e-06,1.5100285011114417e-07,-0.157999799979998,-0.355999599959996
-0.1979797979797979,-0.0019870397111816,0.0011190068833488,0.0008680527377511,-0.0039740993322816,7.4386225975339805e-06,7.288063420483746e-06,1.505591770502345e-07,-0.1579797979797979,-0.355959595959596
-0.1979597959795979,-0.0019987333528064,0.0011254541937666,0.0008732470851962,-0.0039974346317692,7.475134746151185e-06,7.323817096479544e-06,1.513176496716409e-07,-0.1579597959795979,-0.355919591959196
-0.1979397939793979,-0.0019958578957073,0.0011237383947668,0.0008721090613175,-0.0039917053517916,7.457306623526224e-06,7.306330817554984e-06,1.509758059712403e-07,-0.1579397939793979,-0.3558795879587959
-0.1979197919791979,-0.0019936358816323,0.0011224164960799,0.0008712718600079,-0.0039873242377202,7.442132934021937e-06,7.291445311939667e-06,1.506876220822701e-07,-0.1579197919791979,-0.3558395839583959
-0.1978997899789979,-0.0020050773085387,0.0011286950955747,0.0008763373297953,-0.0040101097339088,7.477407310194659e-06,7.325986102225475e-06,1.5142120796918473e-07,-0.1578997899789979,-0.3557995799579958
-0.1978797879787978,-0.0020024153450748,0.0011271411295436,0.0008753215481025,-0.004004878022721,7.46069165503336e-06,7.3095899025763215e-06,1.5110175245703838e-07,-0.1578797879787978,-0.3557595759575958
-0.1978597859785978,-0.0020079652518347,0.0011301225764316,0.0008778305964449,-0.0040159184247114,7.474055408304057e-06,7.322663708816658e-06,1.513916994873993e-07,-0.1578597859785978,-0.3557195719571958
-0.1978397839783978,-0.0020098360746487,0.0011310871619829,0.0008787698783834,-0.004019693115015,7.474014007296318e-06,7.322604112621781e-06,1.5140989467453685e-07,-0.1578397839783978,-0.3556795679567957
-0.1978197819781978,-0.0020140494541038,0.0011333471735451,0.000880720546736,-0.0040281171743851,7.482576807517572e-06,7.330974084702672e-06,1.5160272281490065e-07,-0.1578197819781978,-0.3556395639563957
-0.1977997799779978,-0.0020113323440966,0.0011317229575742,0.0008796488264029,-0.0040227041280738,7.465431116119982e-06,7.314156819273387e-06,1.5127429684659468e-07,-0.1577997799779978,-0.3555995599559956
-0.1977797779777977,-0.0020150387944113,0.0011337027771706,0.0008813757886525,-0.0040301173602345,7.472128215827365e-06,7.3206989693535855e-06,1.5142924647377977e-07,-0.1577797779777977,-0.3555595559555956
-0.1977597759775977,-0.0020205306207685,0.001136656613733,0.0008838676242479,-0.0040410548587495,7.485238645192024e-06,7.333524353877676e-06,1.5171429131434838e-07,-0.1577597759775977,-0.3555195519551956
-0.1977397739773977,-0.0020218456356388,0.0011373118418406,0.0008845670320389,-0.0040437245095185,7.483150512630675e-06,7.331459463294357e-06,1.516910493363176e-07,-0.1577397739773977,-0.3554795479547955
-0.1977197719771977,-0.0020278320986477,0.0011405601140799,0.0008872839046458,-0.0040556761173735,7.498139688069068e-06,7.34612551470424e-06,1.5201417336482817e-07,-0.1577197719771977,-0.3554395439543955
-0.1976997699769977,-0.0020272803767653,0.0011401663949355,0.0008871695645717,-0.0040546163362726,7.489156013129669e-06,7.337304791880591e-06,1.518512212490787e-07,-0.1576997699769977,-0.3553995399539954
-0.1976797679767977,-0.0020341915806767,0.0011439093962675,0.0008902707384865,-0.0040683717154308,7.507396591979401e-06,7.355156074876685e-06,1.5224051710271578e-07,-0.1576797679767977,-0.3553595359535954
-0.1976597659765976,-0.0020297643654174,0.0011413481060107,0.0008884698762066,-0.0040595823476348,7.484164474970709e-06,7.332376100166584e-06,1.5178837480412519e-07,-0.1576597659765976,-0.3553195319531954
-0.1976397639763976,-0.0020332398225093,0.0011431859983978,0.0008900897698225,-0.0040665155907297,7.4898406914752754e-06,7.337917981820317e-06,1.5192270965495836e-07,-0.1576397639763976,-0.3552795279527953
-0.1976197619761976,-0.0020419165995662,0.0011479445797937,0.0008939851316751,-0.004083846311035,7.514669184699818e-06,7.362223450543438e-06,1.5244573415637978e-07,-0.1576197619761976,-0.3552395239523953
-0.1975997599759976,-0.0020429530680843,0.0011484157017642,0.0008945473187125,-0.004085916088561,7.511362127774752e-06,7.358964235433436e-06,1.5239789234131618e-07,-0.1575997599759976,-0.3551995199519952
-0.1975797579757976,-0.0020457229872192,0.0011498624449201,0.0008958632849476,-0.004091448717087,7.514443387754109e-06,7.361963683358754e-06,1.5247970439535505e-07,-0.1575797579757976,-0.3551595159515952
-0.1975597559755975,-0.0020486680571423,0.0011513988412026,0.000897252887049,-0.004097319785394,7.5181182828660125e-06,7.365544662932063e-06,1.525736199339497e-07,-0.1575597559755975,-0.3551195119511952
-0.1975397539753975,-0.0020488849929733,0.00115143191581,0.0008974714617893,-0.0040977883705727,7.511933658240322e-06,7.359466415077344e-06,1.5246724316297813e-07,-0.1575397539753975,-0.3550795079507951
-0.1975197519751975,-0.002051689224416,0.0011529185796609,0.0008988184311191,-0.0041034262351961,7.515251418860471e-06,7.362697629350011e-06,1.5255378951045933e-07,-0.1575197519751975,-0.3550395039503951
-0.1974997499749975,-0.0020586321401054,0.0011566963210082,0.0009019555598313,-0.004117284020945,7.533527001032466e-06,7.3805827834659105e-06,1.529442175665554e-07,-0.1574997499749975,-0.354999499949995
-0.1974797479747975,-0.0020560486893401,0.0011551386113843,0.0009009312128716,-0.0041121185135961,7.516986820534552e-06,7.364359112639876e-06,1.526277078946767e-07,-0.1574797479747975,-0.354959495949595
-0.1974597459745974,-0.0020616922248422,0.0011581978009515,0.0009035077309762,-0.00412339775677,7.530539846322322e-06,7.377617588451114e-06,1.5292225787120854e-07,-0.1574597459745974,-0.354919491949195
-0.1974397439743974,-0.0020604555613346,0.0011574174167063,0.0009030866579917,-0.0041209596360327,7.519063103836773e-06,7.366354779858274e-06,1.527083239784993e-07,-0.1574397439743974,-0.3548794879487949
-0.1974197419741974,-0.0020682913439173,0.0011616721320247,0.0009066042369636,-0.0041365677129058,7.540378498314476e-06,7.387217708701518e-06,1.5316078961295754e-07,-0.1574197419741974,-0.3548394839483949
-0.1973997399739974,-0.002069950668087,0.0011625103068258,0.0009074467530325,-0.0041399077279454,7.539433764820871e-06,7.3862728946647295e-06,1.5316087015614145e-07,-0.1573997399739974,-0.3547994799479948
-0.1973797379737974,-0.0020673742112364,0.0011609684463445,0.0009064363284356,-0.0041347789860167,7.523047898643718e-06,7.370200777196176e-06,1.5284712144754149e-07,-0.1573797379737974,-0.3547594759475948
-0.1973597359735973,-0.0020752734475451,0.0011652838614065,0.0009099935158762,-0.0041505508248279,7.544666050754997e-06,7.391360267793549e-06,1.5330578296144834e-07,-0.1573597359735973,-0.3547194719471948
-0.1973397339733973,-0.0020789182967746,0.0011672236774998,0.0009116977442531,-0.0041578397185276,7.550859595021396e-06,7.397408581153139e-06,1.5345101386825746e-07,-0.1573397339733973,-0.3546794679467947
-0.1973197319731973,-0.0020822244276246,0.00116899027966,0.0009132699844318,-0.0041644846917165,7.555913689932078e-06,7.402340603299923e-06,1.535730866321556e-07,-0.1573197319731973,-0.3546394639463947
-0.1972997299729973,-0.0020785506753071,0.001166830217781,0.0009117740259199,-0.0041571549190081,7.535569494434107e-06,7.382390682925975e-06,1.5317881150813165e-07,-0.1572997299729973,-0.3545994599459946
-0.1972797279727973,-0.0020824736168663,0.0011689132693689,0.000913594299323,-0.0041649811855583,7.542695301298725e-06,7.389352158732257e-06,1.533431425664684e-07,-0.1572797279727973,-0.3545594559455946
-0.1972597259725972,-0.0020894411591712,0.0011727059519018,0.0009167477839651,-0.0041788948950381,7.560827893240839e-06,7.407096660577745e-06,1.5373123266309438e-07,-0.1572597259725972,-0.3545194519451946
-0.1972397239723972,-0.0020891425235305,0.0011724372677327,0.0009167266853735,-0.0041783064766368,7.552716430829912e-06,7.399130846316175e-06,1.5358558451373724e-07,-0.1572397239723972,-0.3544794479447945
-0.1972197219721972,-0.0020946158549577,0.0011753926753361,0.0009192275587655,-0.0041892360890593,7.565394593093258e-06,7.411531803811239e-06,1.538627892820187e-07,-0.1572197219721972,-0.3544394439443944
-0.1971997199719972,-0.0021000148459648,0.0011783060380726,0.0009216941138929,-0.0042000149979305,7.57777909749552e-06,7.42364504381367e-06,1.541340536818502e-07,-0.1571997199719972,-0.3543994399439944
-0.1971797179717972,-0.0020966149236443,0.001176319579207,0.000920335868694,-0.0041932703715453,7.558624388395394e-06,7.4048606445084705e-06,1.5376374388692353e-07,-0.1571797179717972,-0.3543594359435944
-0.1971597159715971,-0.0021005346201121,0.0011784038485399,0.0009221551291958,-0.0042010935978479,7.565694324895172e-06,7.4117671983687725e-06,1.5392712652639948e-07,-0.1571597159715971,-0.3543194319431944
-0.1971397139713971,-0.0021050049767552,0.0011807993405636,0.0009242216981393,-0.0042100260154582,7.574700932225218e-06,7.420571255013393e-06,1.5412967721182508e-07,-0.1571397139713971,-0.3542794279427943
-0.1971197119711971,-0.0021039163979565,0.0011801068870672,0.0009238714868109,-0.0042078947718348,7.563916808992453e-06,7.409987148153911e-06,1.5392966083854222e-07,-0.1571197119711971,-0.3542394239423942
-0.1970997099709971,-0.002111246747745,0.0011840913451486,0.0009271807943471,-0.0042225188872409,7.583104718658992e-06,7.428765128354183e-06,1.5433959030480927e-07,-0.1570997099709971,-0.3541994199419942
-0.1970797079707971,-0.0021124675949266,0.0011846607148727,0.0009278132239132,-0.0042249415337126,7.5803941403342974e-06,7.426090293307427e-06,1.5430384702687006e-07,-0.1570797079707971,-0.3541594159415942
-0.197059705970597,-0.0021208287137852,0.0011892221856067,0.0009315789309631,-0.0042416298303551,7.603244465771349e-06,7.44845588340342e-06,1.5478858236792919e-07,-0.157059705970597,-0.3541194119411942
-0.197039703970397,-0.0021200302386006,0.0011886868120292,0.0009313492178459,-0.0042400662684758,7.5934402430084e-06,7.438831894550841e-06,1.5460834845755912e-07,-0.157039703970397,-0.3540794079407941
-0.197019701970197,-0.0021221253912671,0.0011897629112366,0.0009323805353307,-0.0042442688378344,7.593954059648482e-06,7.439315822908373e-06,1.5463823674010898e-07,-0.157019701970197,-0.354039403940394
-0.196999699969997,-0.0021287291694704,0.001193353495025,0.0009353891653873,-0.0042574718298828,7.610539486268131e-06,7.455543830253805e-06,1.5499565601432641e-07,-0.156999699969997,-0.353999399939994
-0.196979697969797,-0.0021289038030403,0.0011933351808975,0.0009355692522412,-0.0042578082361791,7.604068591226601e-06,7.449185189233023e-06,1.548834019935775e-07,-0.156979697969797,-0.353959395939594
-0.1969596959695969,-0.0021316132063446,0.001194765844525,0.0009368747075022,-0.0042632537583719,7.6068091948152e-06,7.451850602454723e-06,1.5495859236047682e-07,-0.1569596959695969,-0.353919391939194
-0.1969396939693969,-0.0021283660913127,0.0011928562829444,0.0009355661203138,-0.004256788494571,7.58829532481855e-06,7.433694460550583e-06,1.546008642679673e-07,-0.1569396939693969,-0.3538793879387939
-0.1969196919691969,-0.0021375913401158,0.0011978735910364,0.0009396933335197,-0.0042751582646719,7.613880438801834e-06,7.458738744863404e-06,1.551416939384303e-07,-0.1569196919691969,-0.3538393839383938
-0.1968996899689969,-0.0021446068794688,0.0012017031031746,0.0009428879633877,-0.0042891979460312,7.631881248900395e-06,7.476353106288691e-06,1.5552814261170374e-07,-0.1568996899689969,-0.3537993799379938
-0.1968796879687969,-0.0021427887273262,0.001200590811485,0.0009422103460074,-0.0042855898848187,7.618473250786373e-06,7.463198742868592e-06,1.5527450791778138e-07,-0.1568796879687969,-0.3537593759375938
-0.1968596859685968,-0.0021457353149685,0.0012021416807337,0.0009436161629203,-0.0042914931586227,7.6219459735283474e-06,7.4665812311004895e-06,1.5536474242785797e-07,-0.1568596859685968,-0.3537193719371937
-0.1968396839683968,-0.0021482649711828,0.0012034407305864,0.000944825917635,-0.0042965316194042,7.623850704582716e-06,7.468427493799403e-06,1.5542321078331357e-07,-0.1568396839683968,-0.3536793679367937
-0.1968196819681968,-0.0021529018990804,0.0012059210218883,0.0009469632404672,-0.004305786161436,7.633237599657386e-06,7.477603299461604e-06,1.5563430019578339e-07,-0.1568196819681968,-0.3536393639363936
-0.1967996799679968,-0.0021569667810439,0.0012081073400707,0.0009488738490295,-0.0043139479701441,7.640721855694618e-06,7.484915391169113e-06,1.5580646452550517e-07,-0.1567996799679968,-0.3535993599359936
-0.1967796779677968,-0.0021512656234108,0.0012048101280017,0.0009464748028644,-0.004302550554277,7.613482080295402e-06,7.45821177872963e-06,1.5527030156577202e-07,-0.1567796779677968,-0.3535593559355936
-0.1967596759675967,-0.0021618796820632,0.0012106286268448,0.0009512333777148,-0.0043237416866229,7.64394978048945e-06,7.488038293768876e-06,1.5591148672057433e-07,-0.1567596759675967,-0.3535193519351935
-0.1967396739673967,-0.0021604650545867,0.0012097632604824,0.0009507431162945,-0.0043209714313637,7.63211930605383e-06,7.476429682256282e-06,1.5568962379754864e-07,-0.1567396739673967,-0.3534793479347935
-0.1967196719671967,-0.0021701501368482,0.0012150326625891,0.00095507922323,-0.0043402620226674,7.659053308621937e-06,7.502794402059741e-06,1.5625890656219475e-07,-0.1567196719671967,-0.3534393439343934
-0.1966996699669967,-0.0021656282690969,0.0012124459646503,0.0009532347861225,-0.0043313090198697,7.636369846529207e-06,7.480554292884704e-06,1.5581555364450254e-07,-0.1566996699669967,-0.3533993399339934
-0.1966796679667967,-0.0021673958171533,0.0012133138611317,0.0009541054943065,-0.0043348151725915,7.635500667283814e-06,7.479683284503565e-06,1.558173827802495e-07,-0.1566796679667967,-0.3533593359335934
-0.1966596659665966,-0.0021749118992602,0.0012174108131913,0.0009575195211559,-0.0043498422336075,7.654967202610122e-06,7.498732854135832e-06,1.56234348474291e-07,-0.1566596659665966,-0.3533193319331933
-0.1966396639663966,-0.0021816999003902,0.0012210757036816,0.0009605935366714,-0.0043633691407434,7.67168012814493e-06,7.5150848695548814e-06,1.5659525859004896e-07,-0.1566396639663966,-0.3532793279327933
-0.1966196619661966,-0.0021772851269901,0.0012185558276559,0.0009588026700451,-0.0043546436246911,7.64949069573282e-06,7.493328769405964e-06,1.5616192632685608e-07,-0.1566196619661966,-0.3532393239323932
-0.1965996599659966,-0.0021800202524531,0.0012199572405459,0.0009600914605303,-0.0043600689535293,7.651951142378844e-06,7.495719388980888e-06,1.5623175339795617e-07,-0.1565996599659966,-0.3531993199319932
-0.1965796579657966,-0.002186614587103,0.0012235182359109,0.000963085028016,-0.0043732178510299,7.667961463301142e-06,7.5113830756930274e-06,1.565783876081154e-07,-0.1565796579657966,-0.3531593159315932
-0.1965596559655965,-0.0021859934808787,0.0012230830666923,0.0009629372147355,-0.0043720137623066,7.65891803749982e-06,7.502504560453691e-06,1.564134770461298e-07,-0.1565596559655965,-0.3531193119311931
-0.1965396539653965,-0.0021919447978291,0.00122629397627,0.0009656525529138,-0.004383891327013,7.672694269901288e-06,7.515979742382303e-06,1.5671452751898345e-07,-0.1565396539653965,-0.3530793079307931
-0.1965196519651965,-0.0021893588589705,0.0012247633336865,0.0009646354433929,-0.0043787576360501,7.656770120258017e-06,7.50036128979031e-06,1.5640883046770613e-07,-0.1565196519651965,-0.353039303930393
-0.1964996499649965,-0.0021943356946394,0.0012274259682806,0.0009669285152364,-0.0043886901781565,7.667115327825526e-06,7.510475350398444e-06,1.5663997742708076e-07,-0.1564996499649965,-0.352999299929993
-0.1964796479647965,-0.0022055942831968,0.0012335901173818,0.0009719691393836,-0.0044111535399624,7.699302685163936e-06,7.5419852566249645e-06,1.573174285389716e-07,-0.1564796479647965,-0.352959295929593
-0.1964596459645964,-0.0022104838319307,0.0012362236118876,0.0009742357756472,-0.0044209432194656,7.70939669088505e-06,7.55185314379316e-06,1.575435470918898e-07,-0.1564596459645964,-0.3529192919291929
